Username,Length,Special Characters,Number of Special Characters,Unique Special Characters,Numbers,Number of Words,-,.,~,_,Cluster,Most Important Features
shahab.sheikh,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
roumel.mercado,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
wazir.preena,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
aysha.maarefi,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
arvin.prudente,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
salman.abdulla,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
classone,8,0,0,[],0,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
mark.adams,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
terence.gibbs,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
david.harkin,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
alvin.reddy,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
ioan.fagadau,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
suaib.adjilani,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
jibin.john,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
noofal.alsoofi,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
ruba.ghannam,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
helpdesk,8,0,0,[],0,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
braulio.mantos,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
hannah.meek,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
mehdi.sahbi,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
lolowa.alromaihi,16,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
gulsheer.ahmed,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
saladin.blin,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
shabbir.kawari,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
anit,4,0,0,[],0,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
elsa.rotilles,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
nisam.shamsudheen,17,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
azim.khan,9,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
nasser.alkhalaf,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
hia_twr.supervisor,18,1,2,"['.', '_']",0,2,0,1,0,1,4,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
maurah.sheedy,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
nadeem.akram,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
hia.it,6,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
saif.mohammed,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
azhar.shaikh,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
belal.saif,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
jassim.alsooj,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
johan.venter,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
danah.yousef,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
zaheer.ansari,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
temp,4,0,0,[],0,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
doha.ais,8,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
pubudu.sanda,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
maryam.alrashdi,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
jibin.john.hia,14,1,2,['.'],0,3,0,1,0,0,4,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
kevin.jones,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
bilal.ahmed,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
ka.yeung,8,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
osama.altamimi,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
allan.douglas,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
chandran.kuzhikkattu,20,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
harvey.rojas,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
hia1122,7,0,0,[],1,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
igor.lapshyn,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
kevin.dekock,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
jason.meek,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
jule.serio,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
david.shaw,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
andrew.bowden,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
marion.murel,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
mohammed.sadiq,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
faheem,6,0,0,[],0,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
fire.watchtower,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
khalid.alkhayat.hia,19,1,2,['.'],0,3,0,1,0,0,4,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
keith.crawford,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
john.vanhoogstraten,19,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
ganesh.kadam,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
ketankumar.darji,16,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
kalesh.kalathil,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
anoop.singh,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
vaman.tekavade,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
sushil.biswal,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
senarath.midi,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
jabir.barikkal,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
shibu.varghese,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
mohammed.shaikh,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
khamis.alhajri,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
balu.chavan,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
bhim.singh,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
vikram.singh,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
saravana.markandan,18,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
roby.baby,9,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
karuppasamy.gurusamy,20,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
hari.upadhyay,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
brijesh.rai,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
nsm2,4,0,0,[],1,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
brian.wilson,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
admin,5,0,0,[],0,1,0,0,0,0,1,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
mohammed.riyas,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
gonca.demiroz,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
nigel.bruce,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
luke.blake,10,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
katherine.nunez,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
phillip.park,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
luzanne.longland,16,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
abdulla.alasam,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
rudilyn.reyes,13,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
paul.higginbottom,17,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
wadii.salama,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
sharadkumar.tiwari,18,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
baiju.asokan,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
sanjay.dumka,12,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
mohamed.mohamed,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
menuwan.arachchi,16,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
doha.atfm,9,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
ahmed.alobidali,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
muhammad.shafeeq,16,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
gurupreet.matharu,17,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
binyamine.ahmed,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
abdul.almoghrabi,16,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
sajjadul.rohit,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
abdulrahman.rabeeq,18,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
malik.akbar,11,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
hassan.alkuwari,15,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
fire.watchroom.hia,18,1,2,['.'],0,3,0,1,0,0,4,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
fire.watchroom,14,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
abdul.kottilingal,17,1,1,['.'],0,2,0,1,0,0,3,"Index(['Number of Words', 'Unique Special Characters', 'Special Characters',
       'Username', 'Numbers', 'Length', 'Number of Special Characters', '-',
       '.'],
      dtype='object')"
